rank,task,seconds,cost,status,tier
112,task119,0.66,175,ok,fast(<1s)
113,task141,0.66,82,ok,fast(<1s)
114,task147,0.66,93,ok,fast(<1s)
115,task173,0.65,6015,ok,fast(<1s)
116,task216,0.65,1594,ok,fast(<1s)
117,task018,0.64,5451,ok,fast(<1s)
118,task190,0.62,176,ok,fast(<1s)
119,task199,0.61,274,ok,fast(<1s)
120,task209,0.61,3124,ok,fast(<1s)
121,task095,0.6,80,ok,fast(<1s)
122,task120,0.6,84,ok,fast(<1s)
123,task099,0.58,434,ok,fast(<1s)
124,task383,0.58,320,ok,fast(<1s)
125,task182,0.56,1889,ok,fast(<1s)
126,task159,0.54,451,ok,fast(<1s)
127,task076,0.52,3072,ok,fast(<1s)
128,task166,0.52,20,ok,fast(<1s)
129,task303,0.52,39,ok,fast(<1s)
130,task204,0.5,3518,ok,fast(<1s)
131,task070,0.48,191,ok,fast(<1s)
132,task158,0.48,9304,ok,fast(<1s)
133,task010,0.47,184,ok,fast(<1s)
134,task040,0.46,80,ok,fast(<1s)
135,task252,0.46,96,ok,fast(<1s)
136,task295,0.46,189,ok,fast(<1s)
137,task138,0.44,3544,ok,fast(<1s)
138,task348,0.44,173,ok,fast(<1s)
139,task060,0.42,116,ok,fast(<1s)
140,task084,0.42,155,ok,fast(<1s)
141,task131,0.42,923,ok,fast(<1s)
142,task234,0.42,588,ok,fast(<1s)
143,task382,0.42,820,?,fast(<1s)
144,task110,0.41,40,ok,fast(<1s)
145,task201,0.41,975,ok,fast(<1s)
146,task377,0.41,464,ok,fast(<1s)
147,task117,0.39,897,ok,fast(<1s)
148,task284,0.38,578,ok,fast(<1s)
149,task312,0.38,10,ok,fast(<1s)
150,task198,0.37,661,ok,fast(<1s)
151,task008,0.36,605,ok,fast(<1s)
152,task253,0.36,135,ok,fast(<1s)
153,task255,0.36,2218,ok,fast(<1s)
154,task319,0.36,2605,ok,fast(<1s)
155,task090,0.35,1110,ok,fast(<1s)
156,task100,0.34,54,ok,fast(<1s)
157,task397,0.34,679,ok,fast(<1s)
158,task023,0.33,1743,ok,fast(<1s)
159,task088,0.33,261,ok,fast(<1s)
160,task261,0.33,62,ok,fast(<1s)
161,task361,0.33,1987,ok,fast(<1s)
162,task365,0.33,1912,ok,fast(<1s)
163,task111,0.32,96,ok,fast(<1s)
164,task170,0.32,693,ok,fast(<1s)
165,task014,0.31,438,ok,fast(<1s)
166,task221,0.31,185,ok,fast(<1s)
167,task238,0.31,583,ok,fast(<1s)
168,task270,0.31,842,ok,fast(<1s)
169,task151,0.3,224,ok,fast(<1s)
170,task208,0.3,1786,ok,fast(<1s)
171,task300,0.3,251,ok,fast(<1s)
172,task349,0.3,4595,ok,fast(<1s)
173,task246,0.29,119,ok,fast(<1s)
174,task308,0.29,591,ok,fast(<1s)
175,task178,0.28,309,ok,fast(<1s)
176,task036,0.27,370,ok,fast(<1s)
177,task342,0.27,374,ok,fast(<1s)
178,task370,0.27,2688,ok,fast(<1s)
179,task205,0.26,1121,ok,fast(<1s)
180,task206,0.26,317,ok,fast(<1s)
181,task229,0.26,82,ok,fast(<1s)
182,task258,0.26,68,ok,fast(<1s)
183,task043,0.25,32,ok,fast(<1s)
184,task128,0.25,76,ok,fast(<1s)
185,task219,0.24,1742,ok,fast(<1s)
186,task037,0.23,853,ok,fast(<1s)
187,task137,0.23,854,ok,fast(<1s)
188,task031,0.22,356,ok,fast(<1s)
189,task085,0.22,164,ok,fast(<1s)
190,task109,0.22,447,ok,fast(<1s)
191,task183,0.22,240,ok,fast(<1s)
192,task022,0.21,93,ok,fast(<1s)
193,task046,0.21,905,ok,fast(<1s)
194,task078,0.21,80,ok,fast(<1s)
195,task161,0.21,192,ok,fast(<1s)
196,task189,0.21,238,ok,fast(<1s)
197,task228,0.21,340,ok,fast(<1s)
198,task271,0.21,167,ok,fast(<1s)
199,task341,0.21,305,ok,fast(<1s)
200,task353,0.21,117,ok,fast(<1s)
201,task132,0.2,699,ok,fast(<1s)
202,task374,0.2,805,ok,fast(<1s)
203,task387,0.2,653,ok,fast(<1s)
204,task400,0.2,198,ok,fast(<1s)
205,task013,0.19,865,ok,fast(<1s)
206,task062,0.19,546,ok,fast(<1s)
207,task160,0.19,536,ok,fast(<1s)
208,task203,0.19,206,ok,fast(<1s)
209,task388,0.19,320,ok,fast(<1s)
210,task027,0.18,106,ok,fast(<1s)
211,task096,0.18,1569,ok,fast(<1s)
212,task154,0.18,189,ok,fast(<1s)
213,task176,0.18,80,ok,fast(<1s)
214,task378,0.18,1322,ok,fast(<1s)
215,task080,0.17,3170,ok,fast(<1s)
216,task101,0.17,6818,ok,fast(<1s)
217,task118,0.17,5386,ok,fast(<1s)
218,task175,0.17,214,ok,fast(<1s)
219,task250,0.17,575,ok,fast(<1s)
220,task396,0.17,1351,ok,fast(<1s)
221,task126,0.16,219,ok,fast(<1s)
222,task134,0.16,567,ok,fast(<1s)
223,task298,0.16,64,ok,fast(<1s)
224,task336,0.16,96,ok,fast(<1s)
225,task091,0.15,298,ok,fast(<1s)
226,task124,0.15,294,ok,fast(<1s)
227,task240,0.15,220,ok,fast(<1s)
228,task310,0.15,823,ok,fast(<1s)
229,task041,0.14,480,ok,fast(<1s)
230,task153,0.14,241,ok,fast(<1s)
231,task177,0.14,110,ok,fast(<1s)
232,task362,0.14,94,ok,fast(<1s)
233,task005,0.13,2336,ok,fast(<1s)
234,task024,0.13,56,ok,fast(<1s)
235,task044,0.13,1989,ok,fast(<1s)
236,task106,0.13,170,ok,fast(<1s)
237,task121,0.13,180,ok,fast(<1s)
238,task129,0.13,1,ok,fast(<1s)
239,task185,0.13,321,ok,fast(<1s)
240,task188,0.13,60,ok,fast(<1s)
241,task195,0.13,215,ok,fast(<1s)
242,task245,0.13,811,ok,fast(<1s)
243,task256,0.13,168,ok,fast(<1s)
244,task273,0.13,515,ok,fast(<1s)
245,task320,0.13,80,ok,fast(<1s)
246,task363,0.13,1095,ok,fast(<1s)
247,task367,0.13,2994,ok,fast(<1s)
248,task020,0.12,165,ok,fast(<1s)
249,task034,0.12,514,ok,fast(<1s)
250,task048,0.12,563,ok,fast(<1s)
251,task263,0.12,193,ok,fast(<1s)
252,task277,0.12,866,ok,fast(<1s)
253,task327,0.12,144,ok,fast(<1s)
254,task329,0.12,104,ok,fast(<1s)
255,task340,0.12,1192,ok,fast(<1s)
256,task398,0.12,594,ok,fast(<1s)
257,task032,0.11,94,ok,fast(<1s)
258,task045,0.11,90,ok,fast(<1s)
259,task049,0.11,140,ok,fast(<1s)
260,task065,0.11,223,ok,fast(<1s)
261,task079,0.11,311,ok,fast(<1s)
262,task093,0.11,623,ok,fast(<1s)
263,task114,0.11,194,ok,fast(<1s)
264,task265,0.11,1087,ok,fast(<1s)
265,task287,0.11,190,ok,fast(<1s)
266,task288,0.11,159,ok,fast(<1s)
267,task345,0.11,444,ok,fast(<1s)
268,task351,0.11,185,ok,fast(<1s)
269,task355,0.11,271,ok,fast(<1s)
270,task371,0.11,160,ok,fast(<1s)
271,task242,0.1,174,ok,fast(<1s)
272,task302,0.1,807,ok,fast(<1s)
273,task322,0.1,71,ok,fast(<1s)
274,task068,0.09,465,ok,fast(<1s)
275,task086,0.09,1215,ok,fast(<1s)
276,task115,0.09,202,ok,fast(<1s)
277,task174,0.09,475,ok,fast(<1s)
278,task192,0.09,3352,ok,fast(<1s)
279,task196,0.09,1781,ok,fast(<1s)
280,task259,0.09,230,ok,fast(<1s)
281,task268,0.09,1211,ok,fast(<1s)
282,task297,0.09,431,ok,fast(<1s)
283,task330,0.09,942,ok,fast(<1s)
284,task343,0.09,178,ok,fast(<1s)
285,task047,0.08,30,ok,fast(<1s)
286,task071,0.08,340,ok,fast(<1s)
287,task072,0.08,121,ok,fast(<1s)
288,task081,0.08,206,ok,fast(<1s)
289,task144,0.08,72,ok,fast(<1s)
290,task156,0.08,567,ok,fast(<1s)
291,task218,0.08,538,ok,fast(<1s)
292,task231,0.08,69,ok,fast(<1s)
293,task384,0.08,188,ok,fast(<1s)
294,task035,0.07,641,ok,fast(<1s)
295,task052,0.07,20,ok,fast(<1s)
296,task098,0.07,37,ok,fast(<1s)
297,task169,0.07,712,ok,fast(<1s)
298,task214,0.07,152,ok,fast(<1s)
299,task225,0.07,380,ok,fast(<1s)
300,task227,0.07,79,ok,fast(<1s)
301,task236,0.07,80,ok,fast(<1s)
302,task289,0.07,61,ok,fast(<1s)
303,task290,0.07,186,ok,fast(<1s)
304,task316,0.07,255,ok,fast(<1s)
305,task318,0.07,73,ok,fast(<1s)
306,task394,0.07,532,ok,fast(<1s)
307,task012,0.06,710,ok,fast(<1s)
308,task019,0.06,815,ok,fast(<1s)
309,task038,0.06,151,ok,fast(<1s)
310,task039,0.06,151,ok,fast(<1s)
311,task146,0.06,192,ok,fast(<1s)
312,task184,0.06,731,ok,fast(<1s)
313,task226,0.06,436,ok,fast(<1s)
314,task244,0.06,70,ok,fast(<1s)
315,task269,0.06,49,ok,fast(<1s)
316,task354,0.06,1207,ok,fast(<1s)
317,task389,0.06,30,ok,fast(<1s)
318,task392,0.06,345,ok,fast(<1s)
319,task057,0.05,187,ok,fast(<1s)
320,task075,0.05,687,ok,fast(<1s)
321,task082,0.05,21,ok,fast(<1s)
322,task116,0.05,23,ok,fast(<1s)
323,task149,0.05,122,ok,fast(<1s)
324,task150,0.05,22,ok,fast(<1s)
325,task155,0.05,22,ok,fast(<1s)
326,task181,0.05,193,ok,fast(<1s)
327,task210,0.05,22,ok,fast(<1s)
328,task237,0.05,542,ok,fast(<1s)
329,task247,0.05,212,ok,fast(<1s)
330,task264,0.05,1396,ok,fast(<1s)
331,task267,0.05,60,ok,fast(<1s)
332,task291,0.05,40,ok,fast(<1s)
333,task296,0.05,28,ok,fast(<1s)
334,task317,0.05,63,ok,fast(<1s)
335,task007,0.04,74,ok,fast(<1s)
336,task164,0.04,22,ok,fast(<1s)
337,task167,0.04,46,ok,fast(<1s)
338,task172,0.04,16,ok,fast(<1s)
339,task193,0.04,170,ok,fast(<1s)
340,task239,0.04,384,ok,fast(<1s)
341,task311,0.04,22,ok,fast(<1s)
342,task334,0.04,49,ok,fast(<1s)
343,task368,0.04,852,ok,fast(<1s)
344,task391,0.04,156,ok,fast(<1s)
345,task393,0.04,121,ok,fast(<1s)
346,task003,0.03,137,ok,fast(<1s)
347,task021,0.03,51,ok,fast(<1s)
348,task058,0.03,94,ok,fast(<1s)
349,task067,0.03,0,ok,fast(<1s)
350,task123,0.03,268,ok,fast(<1s)
351,task135,0.03,2,ok,fast(<1s)
352,task200,0.03,346,ok,fast(<1s)
353,task249,0.03,57,ok,fast(<1s)
354,task257,0.03,176,ok,fast(<1s)
355,task274,0.03,79,ok,fast(<1s)
356,task283,0.03,593,ok,fast(<1s)
357,task314,0.03,19,ok,fast(<1s)
358,task326,0.03,4,ok,fast(<1s)
359,task346,0.03,114,ok,fast(<1s)
360,task372,0.03,13,ok,fast(<1s)
361,task026,0.02,90,ok,fast(<1s)
362,task103,0.02,15,ok,fast(<1s)
363,task113,0.02,30,ok,fast(<1s)
364,task171,0.02,175,ok,fast(<1s)
365,task180,0.02,176,ok,fast(<1s)
366,task186,0.02,24,ok,fast(<1s)
367,task207,0.02,118,ok,fast(<1s)
368,task223,0.02,5,ok,fast(<1s)
369,task276,0.02,10,ok,fast(<1s)
370,task307,0.02,4,ok,fast(<1s)
371,task321,0.02,165,ok,fast(<1s)
372,task339,0.02,59,ok,fast(<1s)
373,task344,0.02,910,ok,fast(<1s)
374,task399,0.02,34,ok,fast(<1s)
375,task006,0.01,56,ok,fast(<1s)
376,task016,0.01,10,ok,fast(<1s)
377,task053,0.01,6,ok,fast(<1s)
378,task056,0.01,24,ok,fast(<1s)
379,task087,0.01,5,ok,fast(<1s)
380,task130,0.01,20,ok,fast(<1s)
381,task140,0.01,5,ok,fast(<1s)
382,task179,0.01,0,ok,fast(<1s)
383,task235,0.01,115,ok,fast(<1s)
384,task241,0.01,0,ok,fast(<1s)
385,task248,0.01,93,ok,fast(<1s)
386,task309,0.01,10,ok,fast(<1s)
387,task337,0.01,10,ok,fast(<1s)
388,task347,0.01,56,ok,fast(<1s)
389,task373,0.01,8,ok,fast(<1s)
390,task376,0.01,161,ok,fast(<1s)
391,task385,0.01,30,ok,fast(<1s)
392,task386,0.01,78,ok,fast(<1s)
393,task395,0.01,66,ok,fast(<1s)
394,task073,0.0,16,ok,fast(<1s)
395,task104,0.0,155,ok,fast(<1s)
396,task262,0.0,50,ok,fast(<1s)
397,task266,0.0,136,ok,fast(<1s)
398,task292,0.0,80,ok,fast(<1s)
399,task299,0.0,20,ok,fast(<1s)
400,task357,0.0,271,ok,fast(<1s)
